X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,Y3
0.10294,1,0.0115522,6.2,0.005,3.5,10.9426,0.00196168,3.14482,21.3215,4.0303
0.001,0.94,0.0001,6.2,0.005,3.5,11.7288,0.00284791,3.28428,13.8008,1.94162
0.001,0.82,0.0001,6.2,0.005,3.5,12.424,0.00576168,3.28808,12.0263,1.30092
0.001,0.7,0.0001,6.2,0.005,3.5,10.2735,0.00137391,3.28866,11.152,1.39649
0.001,0.82,0.0001,6.2,0.005,3.5,15,0.00622302,3.28805,10.0798,1.14284
0.001,0.7,0.0001,6.2,0.005,3.5,15.5318,0.00741651,3.29011,9.59529,1.10822
0.236791,0.711632,0.0582134,6.2,0.0651749,3.5,5,0.0135338,4.15634,9.48292,1.17565
0.001,0.7,0.0001,6.2,0.0061728,3.5,15,0.0047569,3.30817,9.16536,1.1078
0.0031404,0.94,0.0001,6.2,0.005,3.5,20.9426,0.00576168,3.2806,10.1059,2.37221
0.18162,0.906334,0.0001,6.2,0.0389092,3.5,26.3148,0.0114899,3.77406,12.196,4.81625
0.001,0.745147,0.0001,6.2,0.0451728,3.5,5,0.00386032,3.90804,8.04749,0.703585
0.001,0.81389,0.0001,6.2,0.005,3.5,15.3495,0.00132841,3.28902,9.06117,1.81409
0.001,0.797555,0.0001,6.2,0.005,3.5,15.9,0.00137391,3.28914,9.33272,2.14304
0.001,0.88,0.0001,6.2,0.005,3.5,16.2384,0.00956168,3.2861,8.61694,1.45369
0.001,0.75389,0.0001,6.2,0.005,3.5,8.28772,0.0048,3.29266,7.60163,0.565094
0.001,0.879952,0.0001,6.2,0.005,3.5,18.7058,0.00339962,3.28688,9.38847,2.42927
0.001,0.73718,0.000420955,6.2,0.010485,3.5,36.3353,0.0062,3.373,9.39311,2.5045
0.001,0.76,0.0001,6.2,0.00638484,3.5,15.0322,0.010023,3.31043,7.83555,1.28183
0.001,0.82,0.0001,6.2,0.005,3.5,20.9426,0.00576168,3.28839,8.8689,2.31938
0.001,0.877664,0.0173617,6.2,0.005,3.5,33.3548,0.00832074,3.26985,8.615,2.11883
0.001,0.88,0.0001,6.2,0.005,3.5,30.9426,0.00196168,3.28694,8.71946,2.23849
0.01131,0.85718,0.000108002,6.2,0.005,3.5,21.5936,0.0138,3.2822,8.87319,2.64179
0.001,0.82,0.00080867,6.2,0.0178667,3.5,34.9708,0.0062,3.48184,9.53978,3.31867
